[Test Code]
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()
driver.find_element(By.ID, 'irt_username_field').click()

[HTML Base Content]
<div id='app'>
  <!-- Huge padded HTML here -->
  <div data-module='header'>Header chunk</div>
  <div data-module='patient-enrollment-module' style='padding: 20px;'>
    <div class='inner'>
      <button id='v1_enroll_btn'>Enroll Patient</button>
    </div>
  </div>
</div>
<div data-module='dummy-pad'>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA</div>
